UniqueCount	AmbigCount
0	18
89	1584
476	359
15	1600
16	212
15	747
0	0
81	32
573	831
216	15
226	148
162	0
7	6
0	0
76	18
32	117
150	0
698	344
348	97
6	9
84	1702
462	1752
115	0
254	0
0	8
1	0
922	1143
242	0
114	129
357	2
0	5
240	282
1933	636
10	6
0	0
0	878
0	0
0	6
2	0
0	0
649	0
0	0
1055	1554
0	22
114	192
0	0
2	12
671	5
164	1
462	342
0	0
109	39
0	0
1749	0
0	38
0	0
9	70
37	147
621	1825
517	2
393	0
2	31
1446	561
764	0
295	461
2	0
20	0
0	0
14	37
9	0
53	195
534	214
0	0
147	602
0	0
23	0
704	220
0	9
1	0
8	2
16	178
17	17
11	17
544	42
208	267
27	141
0	0
239	279
342	84
0	0
11	1976
0	0
0	0
2	0
0	0
37	86
119	9
79	390
1484	294
312	0
1566	0
781	35
696	910
301	0
225	43
2	13
106	311
213	870
0	0
0	0
890	140
69	0
47	109
396	185
0	33
542	324
422	0
1466	622
0	0
350	226
0	0
4	81
0	0
0	0
1099	10
0	0
184	53
22	277
0	96
5	98
311	0
311	80
2397	282
4182	0
730	0
952	0
8	13
8235	10
322	2301
0	6
0	7
0	0
571	0
232	5
20	5
92	46
7	4
0	138
4	14
3	114
0	0
5	2
55	16
1	0
0	0
0	2
698	0
1	0
252	7
172	591
1037	156
6	430
109	57
6	373
29	419
18	0
19	560
0	0
53	0
222	6
315	1
6	0
103	1259
0	119
1918	50
409	0
647	2650
66	3
0	23
1036	5
5195	5
228	18
4	32
562	681
0	62
4	0
2724	21
238	148
44	488
0	0
0	1852
401	116
0	0
0	1678
782	98
116	218
267	303
86	103
44	120
5101	199
2	4
10	21
185	108
303	54
126	537
690	408
96	984
0	0
76	677
112	821
727	83
10	0
0	1
0	4
241	32
2	0
4	83
166	0
0	0
43	0
6	0
2946	0
252	143
32	0
4221	752
0	0
0	21
70	0
418	172
102	319
8	219
11	40
267	1098
342	0
1200	377
75	8
859	1678
1	4
690	72
233	613
0	0
311	1
1094	0
481	57
734	0
2056	0
20	0
925	671
118	0
202	334
69	25
0	0
3	0
48	24
0	0
0	0
0	0
129	0
727	9
10	209
240	14
13	216
0	0
63	726
6	271
57	0
2	0
139	56
0	0
1	12
112	2153
0	86
0	0
4	0
75	400
56	0
0	85
356	7492
1	2
204	0
695	0
6	0
1	0
66	63
0	0
0	0
827	518
15	26
394	0
10	0
143	1097
18	178
252	114
285	21
1167	486
0	0
81	92
0	0
0	0
0	1
843	1012
0	18
79	69
207	4
0	0
0	9
0	32
0	0
131	0
109	0
13	2
8	0
194	0
11	286
0	1
423	0
318	91
27	0
591	349
0	4
1137	0
50	346
0	150
86	146
23	155
1	0
566	168
68	0
1482	172
51	0
0	0
0	0
261	57
2846	0
438	0
270	782
0	0
0	1727
3	156
0	6
244	52
0	0
168	26
217	549
143	73
117	253
58	47
8	34
5	217
5	1096
19	108
20	0
565	0
141	22
1787	78
335	16
61	164
18	39
10	516
273	1961
181	160
179	0
2	6
0	0
10	291
1523	1159
5	179
6	944
484	630
845	425
180	0
204	0
3	0
204	0
0	2
262	80
52	2
256	12
906	0
153	0
398	0
174	5
341	265
0	0
503	0
31	22
162	371
2	49
4	0
385	26
0	196
0	0
1	0
1	0
0	0
375	60
67	0
6	0
162	718
671	131
0	0
1	0
1	2
0	0
37	1151
0	0
27	237
392	0
206	0
96	837
14	1077
0	63
0	0
9	0
413	41
0	21
1074	681
21	474
336	676
215	159
333	73
32	328
0	0
0	0
520	279
725	80
0	55
0	63
20	5
274	0
69	0
152	5
37	1802
496	364
36	76
127	28
344	1
585	136
38	1183
627	0
0	203
475	0
46	538
52	1497
0	277
1	146
43	0
1	0
73	90
400	43
7225	18
123	2052
490	0
328	312
376	15
33	290
656	0
6	89
0	0
0	0
713	0
7	839
410	59
93	420
97	926
0	5
37	2
0	0
4	9
375	251
393	12
605	2320
43	0
394	347
0	0
74	13
0	0
3	50
0	1
0	0
0	0
0	0
0	3
0	5
5	162
78	167
2	0
643	1217
3	0
385	65
538	0
180	0
744	0
0	53
44	1282
1211	71
232	317
25	123
108	23
0	15
83	188
11	0
992	0
280	672
175	0
151	0
1869	0
22	356
19	509
22	16
1812	117
157	190
0	0
18	261
1200	77
0	24
100	306
396	0
25892	1
803	1014
3	356
8	2
53	0
1	0
0	0
9	83
0	0
7	0
4	0
54	11
2	0
92	0
19	78
0	0
324	0
26	108
30	465
0	0
0	413
455	141
72	0
147	2
126	138
76	32
0	486
60	442
43	464
8	0
500	697
162	1822
9645	1
802	0
16	1
4286	279
762	0
1193	104
111	0
781	129
4	2
1526	12
0	0
1	0
0	0
0	0
6	13
17	20
201	2071
0	46
0	0
0	0
34	1
0	0
96	10
0	54
36	258
11	378
1	0
11	693
4	52
930	379
0	0
306	46
550	916
93	151
0	0
642	24
106	377
0	0
0	2
0	253
7	0
369	1113
2	21
1	5
5	0
4	158
0	0
10	10
10	181
0	0
0	4
0	0
2	1
0	10
15	763
13	20
1	0
0	0
1	1
2	0
0	0
0	4
4	47
464	0
1	1225
425	0
378	96
170	4
1461	1
28	475
0	0
0	0
0	0
1	51
0	0
0	0
1	0
548	214
0	0
0	0
10	0
3	209
78	84
1	155
329	39
1062	0
15	0
652	8
622	197
990	755
40	646
182	48
444	2298
294	0
1110	9
155	0
0	340
1	0
84	2612
2	883
21	15
14	385
535	0
308	1
1102	47
470	1
3254	214
1228	289
0	0
0	0
26	0
224	0
3	1
0	41
32	0
19	4
18	211
471	1935
671	331
176	1
10	0
21	0
208	165
0	0
33	18
3691	123
337	1585
14	178
368	21
94	0
94	1654
313	0
0	0
0	0
0	0
182	119
299	0
1001	0
20	1198
8	10
615	4
12	18
17	42
155	1501
3307	0
138	2200
6	2
66	739
548	1182
58	5
222	0
104	0
0	17
19	2
23	41
230	1634
8	827
87	551
89	14
245	1295
185	1
208	0
35	2066
1	0
0	0
0	0
11	33
0	0
0	0
1	0
0	0
0	0
0	0
104	738
13	227
0	0
1	0
3	0
0	0
0	0
19	150
0	0
3	0
0	52
2	56
0	0
0	1262
3	39
0	0
407	2
342	0
32	1696
33	380
19	34
836	2217
0	0
685	0
198	0
203	0
915	0
430	1001
191	0
996	0
4025	0
26	0
6	74
1	215
4	0
33	0
273	64
29	584
0	0
4	162
0	0
3	94
513	214
435	0
85	0
250	0
745	1060
6	154
220	2917
559	1339
390	68
6	151
0	111
10	12
5	0
481	1
402	0
219	0
64	314
0	7
53	33
12	389
0	0
61	65
0	29
276	13
173	0
28	252
187	1426
37	754
802	473
7	1
2	0
155	0
707	311
244	122
40	428
351	0
414	366
63	1
2	0
105	165
1457	20
1	53
197	4607
131	154
18	258
2	49
213	176
0	0
22	0
55	0
38	77
82	0
0	0
0	4
0	0
0	0
0	58
222	0
6	46
4197	752
1	0
138	2922
1	2
46	0
52	1010
0	50
3	23
0	0
1816	2696
112	80
4	0
13	241
0	0
0	0
18	0
4	20
0	0
0	0
14	1976
770	64
6	310
160	854
1	4
13	44
0	29
29	327
7	9
33	2257
22	139
0	26
211	359
23	6
0	13
0	0
69	0
819	0
52	21
8	1897
152	13
263	30
3	0
59	20
7	101
0	0
2	115
0	0
2	341
0	0
0	0
0	0
0	0
0	0
0	73
47	168
433	23
256	0
95	1
316	244
1	4
47	129
223	189
0	5
1	0
4	0
0	0
0	0
103	632
0	0
0	0
1	1
138	0
15	1
258	2
377	3
592	41
126	2587
15	59
5	20
4	111
155	75
329	296
0	0
0	2
0	0
1	185
5	1641
0	0
1	0
219	3
191	1
304	1
1963	2
3816	0
1431	2292
0	34
74	0
167	4
0	0
17	0
0	0
0	0
80	0
3	0
0	2
0	217
0	0
44	104
469	1857
42	0
804	174
1221	770
291	39
171	238
97	590
115	35
23	189
8	103
4	0
192	0
954	0
31	316
20	0
467	0
98	829
194	114
0	3
26	20
0	0
3	2
3	7
45	0
69	0
0	265
581	219
25	121
162	268
1	216
0	0
1	0
581	1586
374	48
267	0
458	0
156	0
706	0
119	0
0	11
5	0
0	35
0	0
0	0
0	0
0	0
572	205
245	0
0	0
84	0
0	0
8	7
0	0
431	3
14	280
4	42
1	0
0	0
15	3894
276	4552
13	35
31	1466
3	206
39	62
267	0
1	128
13	0
97	22
0	0
649	254
0	0
1	0
0	0
68	51
0	0
12	117
0	2
287	0
472	732
220	70
401	3
131	207
570	203
155	46
98	176
107	358
11	27
574	373
0	127
6	85
213	11
89	220
0	0
0	0
2	64
0	0
10	0
0	0
0	0
81	158
43	0
3	0
1	0
2	0
0	110
2	110
0	2
0	0
0	0
0	0
191	21
20	477
1084	25
0	243
209	4
0	0
0	0
0	0
6	4
1	181
195	33
4225	0
514	1390
0	0
0	0
30	1128
0	0
973	67
3	122
143	0
2	0
1	105
640	87
6	116
23	5
867	59
0	0
0	0
4	3
0	0
0	0
0	0
0	20
272	0
10	0
0	963
0	0
10	0
1	1
18	0
8	0
62	0
13	0
0	2
410	1274
33	1
0	0
0	47
7	2
16	68
0	0
3	184
0	0
45	87
139	585
479	813
303	14
50	124
3	131
14	57
223	279
0	0
130	1
9	41
6	8
72	115
484	0
23	332
535	1351
0	1
0	0
8	94
63	507
396	22
336	5
354	634
124	84
181	5
240	1264
3	0
0	0
87	3610
71	35
371	240
247	0
215	0
198	15
355	241
762	513
437	133
170	1512
185	12
666	0
45	24
0	0
295	1832
24	417
6	404
23	27
678	0
840	377
195	10
126	0
2	13
602	0
0	0
3	0
3	17
0	0
5	0
5	427
0	0
8	4
1	0
3	0
0	9
27	0
157	180
57	0
32	150
64	0
0	0
10	1839
0	2
2	76
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
176	273
891	0
17	279
23	368
3641	5
163	88
4	0
59	901
38	217
72	590
128	2270
515	86
82	1350
0	17
567	96
0	151
360	881
1056	0
650	1019
887	966
1	0
103	94
696	584
19	52
4	110
42	6
95	0
192	170
0	0
0	0
158	3
0	27
180	77
455	0
10	4
84	53
296	0
535	147
545	730
151	1718
849	28
513	0
0	2
1227	0
896	347
0	13
2	10
183	126
0	1
0	70
385	1
151	0
996	2
494	0
49	0
389	0
29	0
0	3
94	329
0	2
8	9
3	0
6	52
263	1000
934	0
12	0
143	66
889	31
99	263
106	1
8	1
2	5
70	0
3	0
319	92
1127	146
48	0
39	1429
0	0
0	0
1	0
17	0
150	585
61	0
0	0
2286	18
0	0
911	73
457	107
0	0
2	2
0	0
0	0
1	0
0	0
0	36
0	0
4	62
0	0
0	0
0	0
0	0
0	0
317	94
38	6
221	327
0	0
470	674
72	2
0	44
171	5
88	2857
580	1521
10	350
523	14
0	3
0	0
6	112
1294	63
0	0
124	2
4	1607
20	1185
369	390
117	34
163	157
28	0
22	7
690	17
0	0
643	2
140	23
941	161
190	118
3	0
0	0
275	109
124	0
582	303
1388	17
85	0
339	30
78	69
410	68
35	1219
2	3
0	18
5	43
90	137
593	439
0	0
0	0
1009	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	18
22	0
65	0
0	0
2	0
0	0
1	48
0	0
0	0
0	0
0	0
2	0
0	0
128	701
4	0
0	0
2	353
3	0
46	21
0	0
13	17
12	0
11	0
4	3
52	3056
0	0
3	64
4	0
66	47
3031	10
93	1398
445	0
3733	0
9	398
26	18
0	0
9	157
20	1432
0	0
141	0
208	402
0	0
0	0
0	0
0	4
1	0
0	0
5	142
46	2
2	1
0	0
87	73
2	148
0	0
0	0
157	21
5	271
37	0
124	807
0	0
95	22
10	0
0	0
27	5
2	0
0	2
127	5
0	0
776	10
58	0
0	0
1434	57
38	53
0	17
238	18
0	111
2	111
0	0
2	37
0	0
17	23
0	0
0	0
180	96
16	0
486	1389
0	106
504	0
7	5
39	10
80	0
0	0
1	2
0	0
23	0
0	0
0	0
93	0
349	50
2	63
4	20
888	0
50	885
8	783
70	161
3	17
0	0
0	277
1533	2405
487	0
386	0
35	522
2103	3
3	0
1	0
6	7
12	4
0	0
1	0
4	0
2	0
125	0
66	0
143	404
155	313
5	41
197	273
32	2091
12	39
32	49
43	1327
46	32
159	77
32	2217
210	0
24	271
189	84
1112	1708
183	97
579	126
0	0
3	0
4	0
0	0
63	0
195	330
4	0
0	56
410	0
198	8
668	73
314	1654
205	563
2251	560
19	0
1	187
38	490
5	2611
17	0
50	573
36	329
0	2
0	1
1	300
0	0
0	717
9	636
1	1
2	8
0	0
4	10
184	606
361	2945
110	134
14	160
3	0
80	8
0	0
4	1
289	1467
3	38
0	2
1	272
54	514
0	0
2	1
18	187
0	0
3	73
0	0
15	0
2	35
132	3
17	247
29	0
3786	171
292	81
1753	0
0	0
1	0
1	0
0	26
36	2814
3	20
35	223
540	50
2	0
0	251
0	83
3	14
125	22
187	26
4	105
13	41
0	0
164	106
0	0
0	1
0	0
0	293
0	0
1	0
11	127
76	0
257	1
0	0
457	459
0	23
0	0
132	332
0	39
26	493
86	0
1	20
0	0
3	1
0	7
0	0
0	0
0	0
0	0
29	0
318	15
0	0
0	0
0	43
8	45
0	75
15	37
3	111
33	64
0	0
477	568
225	119
0	0
1	2
63	232
81	536
1825	72
41	0
1	43
0	0
0	0
0	0
58	1664
4	476
103	372
1735	509
2736	11
444	0
6	0
6	6
1	93
0	56
0	0
0	0
28	5
63	751
180	645
4	0
101	206
56	895
1	33
0	0
2	35
0	0
1	0
1638	1
0	0
50	781
1	4
117	0
2270	1
1099	98
0	0
0	0
10	0
0	0
1554	156
0	1
0	0
0	0
90	1791
1808	308
315	270
300	363
0	0
0	0
0	0
115	141
992	400
0	0
460	110
506	180
0	91
2	0
2	0
17	0
78	2324
17	122
1431	170
290	230
0	0
0	61
554	27
101	19
170	0
15	0
24	0
140	36
222	0
1306	3035
362	1222
0	0
27	55
0	0
663	492
0	2
5	349
0	100
0	3
99	1925
1228	693
282	73
0	0
1028	151
69	0
507	0
1658	3650
0	0
0	1
128	0
14	0
164	35
16494	5
22	319
131	4
422	4
1	24
65	81
41	8
532	79
0	30
532	1
6527	3
105	13
2	0
656	0
370	13
195	95
617	0
152	0
18	0
916	39
40	35
9	215
0	0
0	0
0	0
2	83
0	0
18	366
20	54
2	43
0	0
1	6
942	116
1787	0
3	0
27	45
252	17
2194	0
21	30
42	0
15	21
323	439
31	742
1	3
5	3
8	21
0	157
188	553
18	79
13	53
56	28
36	41
0	0
0	0
0	0
0	0
344	37
2	0
0	0
4	0
21	0
0	0
1002	546
396	0
175	25
0	6
33	511
1911	0
7	2207
2	775
0	13
31	374
5	3
0	0
7	71
341	0
127	26
0	0
3	168
2	1
5	52
0	0
0	0
0	0
0	2
3	755
2	1
5	6
3	16
12	52
5	29
66	2643
4	7
0	0
7	389
1	8
27	263
437	0
866	49
127	788
108	237
74	0
306	604
105	1400
10	0
964	0
344	721
1	0
0	0
146	5
0	0
153	680
5	262
85	0
29	0
446	80
123	2
0	0
91	411
0	0
0	24
100	87
0	1
2	55
0	86
4	1387
260	696
14	490
286	0
0	0
13	0
1	0
770	85
3	21
11	3
40	0
158	0
127	336
6	0
499	119
635	548
239	400
294	24
0	36
265	1106
308	7
1	22
0	48
94	1259
4	1473
0	0
23	285
2	50
0	67
0	36
10	10
22	881
17	0
663	0
942	0
15	13
873	0
13	157
0	10
14	10
44	123
123	963
0	41
1	0
330	680
31	746
21	645
0	4
16	0
235	355
70	41
4	33
0	0
1	0
13	47
10	5
0	0
1	0
4	686
6445	36
79	314
287	157
176	0
0	0
265	0
156	246
565	50
1576	939
275	151
0	95
32	3
1202	0
71	0
268	83
0	0
60	3
0	391
0	0
751	238
323	75
1026	1557
4	32
0	0
228	185
1	574
0	0
4	16
5	71
0	6
3	0
1275	320
102	65
8	176
92	322
0	0
3	0
0	0
400	188
92	0
448	0
190	184
361	0
0	84
1	4
2	4
216	582
27	43
40	43
63	325
13	0
167	2281
0	23
0	0
0	0
14	2181
0	0
0	0
0	0
21	29
49	587
275	453
0	41
755	59
237	1413
0	0
5	1
799	14
34	0
4	0
9	22
0	3
3	0
3	13
7	1242
6	2038
78	229
21	72
0	7
0	3
0	46
0	8
0	4
14	266
8	0
433	0
381	0
0	852
0	0
2	41
0	0
762	873
3	0
6	0
793	175
42	67
0	33
3443	0
6	88
13	406
0	857
0	24
3	1
168	3
342	0
1362	432
0	29
244	0
703	86
0	0
92	22
45	644
29	187
334	0
1	19
99	1307
2665	1988
881	106
507	221
26	2008
1176	1
384	1
63	240
124	0
75	117
1	7
1	0
63	0
2793	1
201	0
1704	313
11	393
5	0
36	2
1	5
48	180
511	438
0	0
186	4
20421	2
0	0
0	53
37	120
0	0
0	12
2	0
0	0
537	0
1	0
0	0
1547	3727
280	351
738	3
2639	1901
306	2
372	0
241	1
570	356
617	1520
21	1
0	0
23	50
24	2081
576	319
164	0
0	72
92	343
135	123
633	10
387	239
157	0
943	0
0	0
2245	318
1425	963
136	6
5	88
0	0
2	3
14	0
188	0
1	0
840	258
122	2731
2270	0
2065	467
84	239
0	0
0	0
0	0
9	92
3164	146
135	58
1	1342
80	395
0	33
0	0
1342	292
144	1155
0	0
947	538
2581	0
272	0
143	0
1687	0
821	0
2042	86
14	0
344	513
27	72
0	0
0	0
48	1
2264	547
976	161
1426	0
0	26
5	5
0	0
571	1
2363	70
1524	0
8	0
11	0
0	0
0	98
543	665
3	59
1	0
352	6
710	212
158	341
114	10
30	71
213	0
297	441
4	0
0	0
140	474
3	1
2	78
16	88
824	101
0	78
11	171
65	72
571	0
172	1477
0	0
0	4
0	217
167	896
29	392
42	0
1	0
182	1294
255	2
425	668
125	0
0	0
98	0
9	2
9	72
177	3
0	0
0	0
0	0
2	2
0	0
15	2
50	3
126	662
1	72
31	65
24	41
16	216
51	16
0	30
0	0
0	1
0	3
2	0
2	6
515	1177
0	150
11	695
1271	0
9	93
0	964
342	7
0	0
790	944
0	0
71	910
58	2
263	1
197	209
19	207
75	2
0	0
1	1
134	1050
690	4
1	0
409	148
6	171
0	0
79	54
47	147
2	439
0	1
9	141
0	0
0	0
1977	0
37	69
16	0
0	0
17	0
89	31
0	0
0	0
44	198
1832	324
103	67
1	32
361	5
0	11
404	0
0	0
1	2
381	288
349	7
120	6
1025	42
915	3
33	2258
0	0
7	1466
8	48
42	423
0	0
2	3205
0	0
0	0
0	0
173	3
0	0
617	0
274	52
596	3
4	601
33	0
3	3
1	0
142	1
9	2178
152	2
0	0
7	2
0	0
0	0
0	9
0	0
6	554
294	399
529	1
526	138
0	88
2	0
0	0
0	0
470	0
1	0
4	25
0	0
0	55
2	5
158	1260
9	216
0	0
11	28
547	0
1886	2086
0	0
24	17
37	1815
4	722
0	0
3	0
0	0
0	0
5	22
15	1
205	194
523	0
240	659
451	0
203	944
437	1
180	447
597	2018
199	3
208	233
1004	0
676	0
1359	326
0	0
3	8
0	7
0	0
86	0
0	0
1580	1
7658	1354
169	609
423	7
4	45
198	884
3	39
17	18
214	97
25	103
32	1099
28	106
0	0
0	0
247	117
338	0
1142	1013
595	0
1	0
392	0
64	167
593	577
171	0
580	83
4	28
12	0
0	0
37	0
21	170
1	0
0	0
1	61
0	40
2	1
1390	0
1	1193
0	54
10	10
9	6
78	2161
0	0
101	226
0	23
0	0
0	0
12	0
0	32
4	0
0	0
3	0
25	4
0	0
0	0
0	0
1198	320
21	439
4	0
1	0
856	2151
30	780
402	40
183	22
11	847
42	0
3	4
592	7
2	184
0	0
0	0
70	630
6	9
61	58
437	307
465	0
128	0
6	0
0	0
20	14
0	0
19	182
348	420
702	0
1335	412
18	0
7	0
339	26
6	0
145	123
644	69
3	0
299	402
3295	52
13	20
30	138
4	28
0	0
5	0
0	0
0	0
0	12
0	0
0	0
101	0
14	178
0	0
0	23
581	121
116	1
23	453
0	0
18	0
5	10
55	48
98	495
22	0
52	30
28	424
0	0
0	0
2961	1
34	0
4	2
0	384
3	2
8	182
54	0
2059	1148
0	0
12	134
4	15
0	1
5	0
0	3
1	0
9	0
0	0
0	0
27	33
0	1
0	1
32	224
0	0
0	0
2	2
1	7
0	4
2	0
2	0
0	0
23	0
0	0
0	0
11	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
254	577
189	0
0	0
218	267
0	555
17	8
3	317
0	20
0	1
35	2156
31	351
514	156
24	1389
663	0
551	281
78	42
16	38
21	240
46	1315
9	51
0	0
516	2
176	0
204	83
152	17
295	0
130	1223
2	0
0	59
102	3
769	571
1	71
63	186
390	406
22	565
216	716
112	0
0	0
0	0
464	195
314	555
13	0
265	65
305	201
223	32
557	0
13	1385
182	236
0	99
1	71
998	305
363	516
18	0
210	652
1025	40
50	1
1	0
0	25
475	682
3	0
4	0
5	0
0	0
0	0
0	0
113	180
16	7
279	72
4	0
180	49
4	413
1	0
0	0
5	0
749	0
595	821
393	7
0	0
0	0
0	26
0	0
671	365
30	51
0	0
661	13
284	2091
1143	1
407	237
610	21
423	0
135	487
10	0
13	0
19	0
2	0
3	101
1	10
0	0
74	746
31	117
0	0
6	137
0	0
11	0
0	7
1	182
16	407
5	103
0	0
0	0
0	0
1285	3
0	0
0	0
0	0
0	0
92	527
2	0
314	0
457	0
10	0
51	0
2	20
1	163
0	0
96	1127
1	2
102	696
85	1313
1	0
0	0
0	0
0	0
0	0
0	0
128	12
52	2391
1505	58
3	3
1	0
100	81
121	402
7	0
81	4
3	0
333	454
123	57
1127	240
782	36
28	564
683	0
367	51
566	23
7	29
453	316
492	5
200	0
257	1671
0	1556
0	0
133	0
65	561
2	174
16	143
285	4
116	0
36	823
0	23
0	0
3	73
2	469
1172	290
2	2
0	0
2	0
8	0
0	0
22	0
20	0
71	66
375	0
427	1142
1	0
0	12
6	0
2	1
0	0
0	299
0	22
7	193
1080	898
4256	338
0	0
0	37
670	0
110	40
817	161
552	0
292	1173
104	34
0	0
19	418
108	1917
608	135
1	262
85	4
1	38
4	107
3	8
15	103
0	0
0	0
0	0
0	0
0	0
100	567
0	0
0	0
700	286
528	246
1126	553
0	0
0	45
1	0
0	11
9	0
0	23
260	0
1076	1162
101	0
0	0
169	1
7	120
34	72
175	0
2675	2249
30	1856
506	85
996	2
1308	2
1063	0
120	0
63	10
858	222
191	920
1099	6
646	318
12	0
23	0
11	35
73	0
0	0
328	753
10	19
47	7
0	0
1063	11
0	0
0	0
289	0
834	0
0	54
55	455
1	11
24	8
0	0
1	0
0	0
14	118
0	1
54	0
223	0
0	144
0	0
36	0
11	814
10	256
38	79
8	67
0	1
7	88
33	0
114	18
9	0
87	0
4	0
1064	37
1177	913
0	0
19	1162
615	470
0	0
6822	0
1179	535
353	48
7	0
46	0
6	0
48	0
2673	0
193	1346
989	0
0	2
197	0
228	126
4	305
0	0
511	1325
0	899
6	992
46	2657
3	28
376	0
0	22
699	0
259	12
0	111
0	0
79	575
1	34
9	301
8	10
7	15
25	109
14	467
23	0
0	0
50	35
20	54
530	2336
0	1
0	96
41	1037
46	382
25	233
1	67
5	35
2	0
6	752
3	0
222	359
57	0
26	0
413	0
820	7
40	0
744	142
882	0
839	989
524	0
420	186
948	57
166	22
92	81
23	131
37	0
32	301
703	71
166	292
0	0
0	61
0	0
0	2
0	1
323	2242
1290	0
802	862
23	1283
3	13
28	0
0	2
2	5
0	19
408	285
5	1
11	443
591	97
58	1
242	0
1653	0
1169	0
459	33
566	5
11	141
26	0
55	2
751	0
6	0
836	0
18	2180
117	17
441	127
0	0
40	0
85	15
246	0
7	139
87	40
0	0
89	578
0	0
2	0
1	0
0	0
20	38
30	3024
46	308
0	0
65	26
4	9
6	4
0	0
0	0
363	115
0	0
6	1399
1752	807
116	1
462	3
224	0
26	882
0	0
72	958
83	91
7	831
166	179
54	102
3	2
0	0
49	159
685	1690
431	280
1707	719
0	11
10	6
6	31
0	268
942	1532
0	129
7	181
0	150
0	0
6	478
44	142
3	25
0	24
61	31
0	0
0	0
0	0
1	19
0	14
0	0
0	27
2	0
15	0
287	14
0	0
2	0
0	10
7	3
0	150
763	0
421	0
88	0
233	9
1481	0
596	662
5	3
32	2761
46	167
78	8
28	183
319	719
1	5
2	0
0	0
18	0
0	0
0	313
56	0
17	1187
5	0
9428	230
2	0
18	162
336	0
3	93
2	2
0	0
552	101
446	0
132	239
50	0
0	5
480	0
11	59
44	98
0	8
0	0
74	0
92	223
21	240
20	78
1	0
397	0
316	779
8	158
0	1
12	588
4	25
2	42
31	7
8	2
57	98
830	623
0	262
11	5
103	367
0	0
0	0
128	154
0	0
0	42
0	0
274	1297
0	0
6	103
22	0
10	116
16	1
589	45
0	73
78	147
18	0
2	373
429	0
61	1
1	0
499	19
77	1247
264	174
6	118
0	4
1988	0
84	0
247	64
1027	40
0	0
208	79
64	62
0	0
0	0
91	398
0	0
0	0
77	185
498	0
149	41
2	33
26	106
319	221
12	178
0	0
0	0
0	0
0	0
168	78
33	73
6	7
163	633
1581	224
46	492
114	0
11	0
29	0
5	33
7	0
5	240
3	18
8	672
0	4
0	1
0	80
3	0
41	1
0	1
0	0
0	0
13	2
25	280
14	0
1558	118
0	0
338	0
443	266
14	0
0	0
84	117
854	13
0	0
506	23
3609	6
1674	0
745	382
0	4
43	171
0	0
3705	1
15	1516
0	0
1	136
68	58
911	142
367	306
1	0
565	2
0	0
105	243
121	220
0	0
1	0
782	406
307	0
1617	0
306	675
3	321
46	59
46	319
9	58
81	496
10	377
384	1
235	135
1625	0
6491	1
18	0
452	10
579	72
1356	0
501	52
4	1909
7	22
161	29
0	0
889	4
827	0
797	0
3	0
971	67
293	0
0	0
0	0
0	0
14	161
366	125
3451	63
4	1
380	0
0	0
15	0
156	9
43	0
153	3
3	321
32	1735
21	259
104	0
285	0
443	356
71	0
139	0
243	129
677	0
444	492
14	38
395	32
136	546
69	1212
487	0
794	183
319	0
6	0
21	84
514	378
243	105
0	0
0	0
2	30
114	170
334	582
0	14
344	0
0	0
42	49
570	164
92	0
173	35
4	0
0	0
0	0
5	0
0	28
895	0
179	1809
139	0
1123	1
332	1
1761	0
389	2
338	57
441	454
9	17
1	19
1164	413
0	0
0	49
118	1081
11	2223
128	1973
143	0
430	45
225	0
123	5
1165	0
225	44
0	237
10	1
55	121
32	1871
15	0
171	0
91	99
6	145
48	1553
0	0
141	191
4	1370
32	129
0	0
0	0
5	0
5	148
1	0
151	1902
13	658
125	0
703	60
216	1167
88	63
235	189
17	142
6	2
3	88
92	868
0	3
538	0
198	30
443	128
30	447
3	13
0	60
11	588
49	1581
48	3
49	40
34	173
16	196
355	8
8	0
0	24
1	2
185	0
12	0
0	1
33	63
13	0
1	0
479	0
3	0
25	22
258	1496
223	124
7	57
0	0
3	0
229	8638
1	1
24	328
125	59
23	4
101	109
1779	0
4	47
772	0
598	19
105	0
17	30
550	4
0	64
6829	251
0	0
7	151
12	104
7	1052
0	0
81	118
5	130
0	0
1	0
0	98
532	201
0	2
1	108
533	1186
351	2
345	0
27	35
370	0
3	0
479	1
514	0
0	0
123	0
251	0
388	2336
205	47
60	0
6	327
68	0
3	135
297	114
206	1091
0	3
1056	8
133	0
795	41
178	1050
964	1209
28	463
9	55
12634	3235
5668	2803
9	475
365	202
7	5
8	350
305	12
173	0
0	92
53	0
1581	125
2	14
0	0
834	442
1	0
409	1589
198	565
126	0
0	0
27	2138
691	620
230	221
192	0
994	761
468	93
0	0
1099	51
41	451
145	0
44	0
0	0
1	0
408	75
0	0
0	0
0	69
11	232
0	2
0	0
1	0
3	3
2	0
36	63
410	1175
1141	0
285	0
1309	0
526	56
414	2
205	80
40	0
26	0
348	5
1357	0
767	1499
3922	1499
1921	0
0	0
0	0
1	0
53	0
1	0
117	0
159	0
88	0
0	43
0	0
0	0
0	0
9	539
0	0
5	9
0	2
592	3
18	447
0	76
0	0
0	16
51	929
0	18
25	462
0	0
3	1793
38	0
30	370
157	2
16	43
0	6
25	1
4	0
1	0
22	85
433	819
0	11
0	153
404	223
244	36
925	488
2293	136
5	40
258	4187
