UniqueCount	AmbigCount
236	76
0	3
145	138
56	0
191	243
0	0
926	646
0	0
0	21
0	0
0	1
506	1
0	0
32	18
43	504
0	12
5	101
217	0
20	20
790	81
970	0
199	0
217	0
1	7
21443	1
40	524
0	1
0	1
0	0
714	0
264	0
59	0
72	33
2	2
2	162
0	2
1	16
0	0
0	2
210	5
0	0
0	0
0	0
417	0
0	0
317	5
121	173
540	56
3	149
87	14
0	139
6	168
2	0
4	167
0	0
28	1
176	2
199	0
1	0
123	651
0	46
581	31
111	0
54	822
72	2
0	25
43	2
2283	0
68	9
24	10
342	264
0	7
0	0
4658	33
79	49
4	178
10	18
0	993
2854	46
2	0
0	870
33	35
14	28
2	99
7	43
1	25
244	45
0	1
1	8
30	41
22	7
590	216
152	161
8	290
0	0
39	348
51	317
127	50
0	0
0	0
0	0
36	12
0	0
4	32
2	0
0	1
0	0
1	0
1674	0
55	39
11	0
1683	210
0	0
0	12
12	0
103	55
44	78
5	74
0	17
217	256
180	0
149	85
14	1
169	394
1	0
252	20
36	151
0	0
90	0
93	0
244	25
1274	0
158	0
77	0
166	363
74	0
954	125
2	0
0	0
3	0
3	1
0	0
0	0
0	0
81	0
684	8
338	82
15	2
6	42
0	0
181	213
8	490
3	0
0	0
1	18
0	0
0	1
25	941
0	24
0	0
0	0
28	158
91	0
0	23
562	10990
0	0
76	0
111	0
0	0
0	0
292	18
2	0
0	0
1242	123
0	15
0	0
7	0
18	191
9	99
258	27
129	5
1380	92
0	0
0	14
0	0
0	0
0	0
333	548
0	0
10	15
65	1
0	0
22	59
0	1
0	0
5028	0
1170	0
1	0
1	0
7	0
82	1199
0	53
386	0
56	26
0	1
131	138
0	0
157	0
5	143
0	26
202	241
4	25
0	0
37	39
8	0
669	93
142	0
0	0
0	0
54	15
42	0
265	0
46	169
0	0
0	913
0	29
0	1
67	41
0	0
55	1
87	171
280	26
47	104
6	29
0	11
21	141
2	429
6	38
31	0
70	0
15	12
3500	48
90	17
39	130
9	13
1	230
27	925
12	61
10	0
3	3
0	0
3	112
1024	415
2	52
4	400
385	203
103	148
41	0
21	0
4	0
109	0
0	0
6	49
66	0
27	3
3393	0
32	0
46	0
11	1
34	63
0	0
181	0
1	4
11	28
0	14
0	0
86	13
0	92
0	0
0	0
2	0
0	0
111	18
208	0
1	0
22	309
924	38
0	0
0	0
1	1
0	0
24	363
0	0
1	115
191	1
35	1
153	1211
3	244
0	13
0	0
12	0
445	27
0	24
160	192
4	147
520	348
93	47
79	26
2	114
0	0
0	0
30	41
61	30
0	14
0	18
16	4
125	0
5	0
21	9
76	950
150	184
1660	34
17	7
44	0
208	32
11	578
70	0
0	53
227	0
138	174
104	1339
0	79
4	82
1425	0
55	46
408	31
67	12
13779	6
8	131
41	0
59	201
16	4
12	68
250	0
0	1
0	0
0	0
120	0
2	338
5	21
105	144
34	450
0	0
16	0
0	6
9	13
77	87
1164	10
247	540
409	0
199	18
0	0
42	2
0	0
0	7
0	0
0	0
2	0
0	0
24	53
0	3
0	0
37	55
3	0
160	640
1	0
130	37
123	0
12	0
162	0
0	4
15	659
431	22
61	124
2	41
51	7
2	57
46	92
18	0
234	0
115	270
169	0
57	0
1155	0
3	194
6	228
4	3
385	39
56	59
0	0
1	24
448	20
1	5
7	59
178	0
11975	1
269	431
0	119
0	5
15	0
0	0
0	0
3	36
0	0
1	0
2	0
0	1
2	0
27	0
0	14
3	0
95	0
6	44
8	91
0	0
0	418
18	55
4	0
32	0
11	48
69	6
0	133
56	569
95	192
10	0
264	192
7	931
6999	0
447	0
4	0
4170	122
223	0
559	41
22	0
411	50
3	1
763	2
0	0
0	0
0	0
0	0
0	4
8	18
23	823
0	1
0	0
0	0
1	0
0	0
19	0
0	14
0	25
6	55
0	0
7	379
11	16
73	7
0	0
4	19
112	407
253	415
0	0
5	0
4	11
0	0
2	4
1	131
4	0
101	446
0	0
0	0
0	0
1	21
2	0
1	0
2	44
0	0
0	0
0	0
0	0
0	6
8	114
1	6
1	0
0	0
0	0
0	0
0	0
0	6
0	3
29	0
5	263
149	0
60	59
56	4
1534	1
13	179
0	0
0	0
0	0
0	49
0	0
0	0
0	0
115	34
0	0
0	0
4	0
0	97
18	27
0	46
192	15
253	0
13	0
118	3
163	41
507	236
1	302
37	2
134	534
49	0
949	8
110	0
0	25
0	0
63	1510
2	164
8	4
0	117
372	0
706	0
187	15
214	0
405	47
1866	115
0	0
0	0
2	0
107	0
11	0
0	14
1	0
212	14
8	73
6	941
20	139
62	2
0	0
17	0
3748	26
0	0
431	8
4254	42
1619	178
6	48
94	2
21	0
22	1318
65	0
0	0
0	0
0	0
71	57
84	0
26	0
1	285
0	1
659	0
68	7
4	16
91	454
3625	0
29	499
1	0
8	218
92	542
18	0
158	0
40	0
0	6
3	1
3	29
960	830
20	446
36	226
17	0
139	480
128	1
27	0
11	840
0	1
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
133	276
3	57
0	0
0	0
0	0
0	0
0	0
1	22
0	0
3	0
0	8
0	4
0	0
0	657
0	31
0	0
9	0
680	0
11	876
2	205
524	11
148	1109
0	0
51	0
27	0
49	0
233	0
21	495
147	0
808	0
1889	0
17	0
2	34
0	27
0	0
8	0
50	19
9	177
0	0
1	53
0	0
0	9
689	79
61	0
27	0
28	0
297	509
5	48
51	275
230	539
432	34
1	51
0	89
1	2
43	0
152	0
364	0
27	0
30	239
2	198
10	19
5	154
0	0
80	26
0	27
58	4
554	0
54	95
1069	716
88	222
137	173
1	3
0	0
17	0
83	64
21	5
10	119
120	0
354	127
3	0
0	0
3	35
1185	2
0	7
55	2035
20	18
1	63
3	12
169	85
0	0
2008	0
1097	0
1426	18
1949	0
0	0
0	0
0	0
0	0
0	32
162	0
23	36
17122	3948
0	0
55	1279
0	3
41	0
12	97
0	16
0	7
0	0
499	810
88	27
4	0
29	94
0	0
0	0
0	0
0	9
0	0
1	0
1	1031
270	23
2	267
68	380
0	0
1	6
0	11
15	192
122	38
14	823
1	28
0	22
65	141
7	2
0	1
0	0
20	0
21	0
431	5
112	2606
21	3
25	3
2	0
10	10
11	48
0	0
1	46
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	22
2	73
54	16
31	0
31	0
38	89
0	2
202	194
18	27
0	0
0	0
3	0
0	0
0	0
66	167
0	0
0	0
0	0
63	0
39	0
147	3
40	0
146	3
128	1230
3	18
9	23
0	31
7	17
110	87
0	0
0	6
3	0
0	21
0	865
0	0
0	0
119	3
82	0
157	0
919	0
8345	1
2287	1759
0	0
14	0
72	0
0	0
1	0
0	0
0	0
33	0
1	0
1	5
8	63
0	0
1	46
531	796
27	0
950	103
279	171
51	15
20	60
18	272
12	10
7	62
1	16
0	0
50	0
227	0
10	87
0	0
60	0
12	169
59	45
0	0
3	5
0	0
0	3
1	0
5	0
13	0
0	135
229	114
12	63
79	144
0	49
0	0
1	0
183	841
486	13
0	0
134	0
37	0
829	0
312	0
0	6
1	0
0	11
0	0
0	0
0	0
0	0
254	50
21119	1
0	0
0	0
0	0
3	4
0	0
173	4
0	76
1	9
1	0
0	0
6	1589
115	1938
0	4
5	666
11	168
1	11
355	0
1	42
777	0
35	11
0	0
238	83
0	0
0	0
0	0
9	16
0	0
18	126
0	1
1275	0
80	273
105	24
35	1
105	73
75	55
57	19
55	48
48	35
3	8
37	11
0	29
28	68
44	8
31	80
0	0
0	0
0	20
0	0
0	0
0	0
0	0
66	45
8	0
0	0
1	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
10	10
0	148
957	5
0	61
54	0
0	0
0	0
0	0
4	1
0	139
279	19
44	0
14	345
0	0
0	0
4	124
0	0
310	19
4	51
129	0
2	0
0	29
1199	92
0	45
139	3
251	20
13	1
0	0
2	6
0	0
0	0
0	0
0	3
103	0
47	3
0	166
0	0
1	0
1	7
45	0
30	0
829	0
77	0
0	1
128	601
6	0
0	0
0	6
0	0
4	39
0	0
0	8
0	0
1	22
0	113
19	310
0	6
1	0
0	0
0	22
19	103
4	0
61	0
3	10
0	0
1	41
293	0
0	180
73	454
0	1
0	0
12	25
8	188
108	11
695	11
27	127
293	16
51	0
149	511
3	0
0	0
4	2137
0	26
0	91
48	0
262	0
64	13
259	52
108	204
47	38
457	745
21	3
230	0
10	0
0	0
129	913
1	70
51	2239
58	117
232	0
62	129
439	0
41	0
1	6
97	0
0	0
0	0
0	2
0	0
0	0
3	98
0	0
8	11
0	0
0	0
0	2
18	0
183	75
3	0
11	57
6	0
0	0
1	916
0	0
0	28
1	0
0	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
14	47
446	0
4	113
16	94
880	3
2637	26
0	0
45	271
5	117
8	185
8	1170
209	23
10	632
0	2
367	27
0	80
4259	195
4300	1
0	211
264	372
0	0
22	55
113	231
17	12
0	31
4728	1970
20	0
12	43
0	0
0	0
69	0
0	14
25	37
204	0
5	1
14	30
63	0
85	81
118	245
7	894
27	6
296	0
0	0
685	0
133	122
0	4
0	0
56	32
0	6
0	15
33	0
20	0
1681	1
116	0
6	0
79	0
4	0
0	0
40	101
0	4
7	8
0	0
1	20
64	502
267	0
5	0
51	22
30	18
24	132
14	0
1	0
0	4
11	0
0	0
227	86
204	64
15	0
8	273
0	0
0	0
0	0
18	0
46	246
2	0
0	0
539	13
0	0
85	15
210	35
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	0
0	28
0	0
0	0
0	0
0	0
0	0
286	42
47	7
157	94
0	0
178	185
76	0
0	8
35	0
34	655
114	351
4	112
142	15
37	11
45	10
12	128
535	45
0	0
40	0
5	816
4	429
145	79
17	8
63	85
9	0
10	0
36	0
0	0
308	1
51	4
276	43
28	72
0	0
0	0
40	51
21	0
185	119
189	1
13	0
114	9
7	39
64	22
12	645
0	1
0	5
2	15
7	25
229	235
1	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	16
23	0
21	0
0	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
7	0
0	0
146	326
0	0
0	0
1	111
1	0
6	8
0	0
64	10
401	0
27	0
11	7
305	1345
0	0
0	22
4	0
20	4
1588	2
800	743
326	0
2421	0
13	236
162	3
0	0
22	49
4	687
0	0
21	2
29	140
0	0
1	0
0	0
0	1
0	0
0	0
4	68
72	0
0	0
0	0
7	96
0	181
0	0
0	0
124	13
5	490
2	0
6	13
0	0
9	2
3	0
0	0
1	0
0	0
0	1
25	0
0	0
291	0
885	18
1	0
391	20
4	8
0	11
859	38
11	328
11	328
0	0
0	11
0	0
29	4
0	0
0	0
14	30
3	0
239	657
0	19
16	0
0	4
35	6
68	0
0	0
0	0
0	0
55	0
0	0
2	0
34	0
205	25
0	8
3	36
222	0
30	473
0	420
65	405
0	1
0	0
0	79
3193	1963
56	0
150	0
6	203
107	1
0	0
1	0
0	2
4	1
0	0
65	0
83	0
1	0
133	0
26	0
238	104
63	108
12	9
37	47
7	1043
1	2
16	25
97	707
195	16
13	31
5	513
24	0
3	99
24	21
356	827
50	24
221	41
1	0
2	0
0	0
0	0
24	0
196	105
3	0
0	29
139	0
84	5
93	36
65	848
56	289
385	148
109	0
2	125
54	206
0	1279
4	0
67	240
6	83
0	13
0	0
0	141
0	0
1	466
22	444
0	0
0	1
0	0
149	61
13	93
68	674
293	44
55	31
8	0
1207	3
0	0
0	0
893	374
18	64
5	15
0	67
10	181
0	0
0	0
5	74
0	0
1	12
0	0
9	0
0	0
1	0
190	96
7	0
2656	69
110	26
55	0
0	0
0	0
0	0
0	36
115	1514
19	7
69	75
3284	72
188	0
0	75
0	21
0	1
0	3
53	8
0	42
10	18
0	0
54	60
0	0
0	0
0	0
0	26
0	0
0	0
20	43
199	0
287	0
0	0
96	147
0	0
0	0
12	69
0	20
5	149
1054	1
2	8
0	0
5	0
0	4
0	0
0	0
0	0
0	0
1	0
27	23
0	0
0	0
0	9
0	24
0	1833
20	46
0	17
6	29
0	0
348	87
134	36
0	0
2	0
172	132
28	114
146	21
0	0
0	16
0	0
0	0
0	0
27	855
0	210
2603	134
2867	145
539	11
45	0
0	0
0	1
0	22
0	15
0	0
0	0
56	6
10	333
61	157
15	0
84	61
26	215
0	12
0	0
1	18
0	0
0	0
661	0
0	0
12	413
0	1
2	0
817	0
162	15
0	0
0	0
16	0
0	0
207	27
0	5
0	0
0	0
6	857
1630	98
5	66
33	79
0	0
0	0
0	0
273	51
142	133
0	0
89	21
145	47
0	12
0	0
0	0
0	0
35	1366
9	51
497	50
80	74
0	0
0	5
176	7
17	0
21	0
12	0
0	0
253	14
197	0
4461	864
17	474
0	0
9	13
0	0
402	120
99	109
3	1783
2	91
0	0
24	501
214	319
46	21
0	0
195	56
21	0
72	0
568	1616
0	0
0	0
21	0
3	0
17	16
11224	0
10	115
160	0
489	0
0	21
0	17
0	8
25	30
0	2
38	1
11242	14
0	1
0	0
0	0
73	10
169	19
85	0
35	0
24	0
102	8
11	5
0	31
0	0
0	0
0	0
0	16
1	0
7	277
3	15
4	28
0	0
1	3
310	34
921	0
0	0
19	9
28	4
540	0
6	2
16	0
7	7
4	4
6	342
0	1
2	1
35	7
0	241
44	142
5	33
20	178
774	331
34	33
0	0
0	0
0	0
0	1
54	13
0	0
0	0
0	0
9	0
0	0
281	931
176	0
30	17
0	0
10	114
85810	3
0	978
0	247
0	4
5	99
4	6
0	0
0	44
103	0
18	21
0	0
5	65
1	0
11	58
0	0
0	0
0	0
0	0
1	168
1	0
1	3
5	6
13	20
0	4
7	1187
2	4
0	0
3	124
1	2
2	74
0	0
180	16
95	237
71	112
15	0
351	186
161	670
22	0
123	0
58	231
0	0
0	0
55	2
0	0
202	248
0	79
32	0
0	0
96	24
65	1
0	0
10	146
0	0
0	12
34	18
0	0
2	13
0	17
1	518
169	223
5	81
4925	2
0	0
9	0
9	0
18	6
2	1
13	7
45	0
108	0
55	93
8	0
8247	531
147	194
58	159
76	27
0	28
1342	589
117	0
0	16
1	7
0	660
0	724
0	0
0	85
0	5
0	5
0	28
1	1
8	429
287	0
352	0
267	0
0	4
979	0
10	55
0	1
14	8
40	91
143	406
2	26
0	2
45	189
5	131
2	294
0	3
85	0
32	126
21	12
0	7
1	0
0	0
4	6
2	3
0	0
1	0
0	711
7	9
17	49
47	55
39	0
0	1
218	0
373	77
106	19
252	208
4	0
0	6
7	0
306	0
16	0
42	7
0	0
1	1
0	132
1	0
121	76
46	17
286	441
0	15
0	0
58	56
0	127
0	0
1	5
0	7
0	1
4	0
150	117
8	8
11	120
9	80
0	0
2	0
0	0
71	80
16	0
199	0
57	84
84	0
0	10
0	0
0	0
458	197
10	46
8	11
160	123
0	0
37	914
0	13
0	0
0	0
3	498
0	0
0	0
0	0
10	3
24	178
100	107
0	3
401	19
147	544
0	0
4	4
754	22
182	0
12	0
3	9
0	0
1	0
0	9
13	2673
2	1057
1	4
4	25
0	2
0	0
0	5
0	7
0	0
2	82
11	0
114	0
137	0
0	95
0	0
1	7
0	0
117	1038
0	0
0	0
375	70
32	45
0	8
1257	0
0	42
3	127
0	145
0	4
0	9
13	0
140	0
346	146
0	3
38	0
478	19
0	0
23	3
8	258
2	66
93	0
0	4
39	679
1204	1038
2490	23
206	26
8	1069
310	2
109	2
19	76
2	0
52	52
0	4
0	0
61	0
6934	0
376	0
547	83
4	140
1	0
23	0
2	25
4	73
128	146
0	0
70	0
21309	1
0	0
0	19
47	29
0	0
5	8
10	0
0	0
86	0
0	0
1	0
94	1406
60	97
104	0
772	952
48	1
118	0
64	0
93	116
1068	416
3	0
0	0
6	17
4	476
36	141
10	0
1	7
5	26
4	45
107	6
520	91
72	0
118	0
0	0
1426	94
141	538
11	1
0	18
0	0
7	10
33	0
50	0
0	0
101	54
58	747
1329	0
1717	169
62	60
0	0
0	0
0	0
0	25
3856	34
25	24
0	713
9	20
0	4
0	0
667	154
0	307
0	0
260	259
484	0
33	0
35	0
285	0
102	2
614	21
12	0
121	505
5	9
0	0
0	0
23	2
1570	220
276	165
278	0
0	11
8	6
0	0
2	0
6228	26
0	0
0	0
0	1
0	0
0	1
154	172
3	20
0	0
71	1
83	57
311	121
78	3
6	43
109	0
34	108
6	0
0	0
86	143
16	0
0	4
34	53
686	90
0	39
18	84
423	60
515	0
4	742
0	0
0	5
0	36
0	10
6	117
21	0
0	0
86	598
140	1
40	160
74	0
0	0
0	0
6	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
5	2
14	1
22	124
0	24
28	24
10	6
3	65
14	2
0	4
0	0
0	0
0	0
0	0
0	2
286	334
0	39
4	166
852	0
0	8
0	86
48	1
0	0
204	207
0	0
72	374
46	0
60	0
20	58
3	75
287	27
0	0
0	0
6	219
615	1
0	0
128	40
1	49
0	0
78	33
98	53
0	188
0	0
1	54
0	0
0	0
785	2
15	20
6	0
0	0
6	0
18	20
1	0
0	0
24	60
214	166
18	26
0	17
66	0
0	6
174	0
0	0
0	2
67	117
7	5
0	2
197	35
88	1
8	534
0	0
2	794
1	32
0	81
0	0
1	4919
0	0
0	0
0	0
96	0
0	0
55	0
60	26
170	0
0	254
4	0
1	0
0	0
195	0
3	1057
653	1
0	0
1	3
0	0
0	0
0	4
0	0
2	109
914	141
54	0
701	64
0	16
1	0
0	0
0	0
141	0
0	0
0	7
0	0
0	13
0	1
140	657
2	28
0	0
11	1
257	0
546	827
0	0
4	7
9	941
0	1167
0	0
5	0
0	0
0	0
0	6
2	0
155	66
439	0
90	194
312	0
77	412
108	0
22	209
239	1050
26	0
362	66
69	0
155	0
310	97
0	0
0	10
0	4
0	0
68	0
0	0
209	0
4407	685
106	184
132	1
0	16
54	1168
0	12
5	4
31	23
14	36
8	499
12	41
0	0
0	0
27	29
161	0
163	268
655	0
0	0
162	0
9	83
183	187
48	0
17	0
0	15
0	0
0	0
39	0
28	42
0	0
0	0
0	19
0	10
0	2
267	0
4	343
0	11
0	2
0	3
148	1128
0	0
5	54
0	16
0	0
0	0
0	0
0	9
0	0
0	0
0	0
17	6
0	0
0	0
0	0
245	209
4	46
467	0
0	0
51	929
14	210
1012	152
19	0
1	386
7	0
1	0
4433	11
11	72
0	0
1	0
19	130
0	3
103	54
80	138
103	0
26	0
0	0
0	0
22	34
0	0
34	317
52	74
150	0
210	184
29	0
0	0
106	18
2	0
25	23
216	9
1042	0
154	214
2047	25
2	3
24	16
2	0
0	0
1	0
0	0
0	0
0	1
5	0
0	0
11	0
1	40
0	0
0	9
206	42
6	0
2	106
0	0
98	0
2	6
9	23
25	173
149	0
12	7
8	156
0	0
0	0
1797	0
7680	0
0	8
0	148
19	1
2	80
3	0
545	570
0	0
0	128
0	10
0	0
1	0
0	0
2	11
218	0
0	0
0	0
6	13
0	0
0	0
42	25
0	0
0	0
1	1
83	239
0	1
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	147
24	0
0	0
54	97
0	138
9	9
2	91
0	8
0	0
5	646
9	242
20	27
6	346
71	0
96	70
15	19
8	17
7	55
21	681
5	7
0	0
82	0
50	0
30	12
51	7
99	0
63	597
2	0
0	7
15	0
721	134
0	17
20	88
569	265
11	182
39	219
13	0
0	0
0	0
14	81
32	229
3	0
230	20
57	24
351	7
124	0
4	204
14	21
0	2
1	32
392	146
111	75
0	1
60	273
328	12
26	0
0	1
0	21
929	1201
0	0
3	0
2	0
0	0
0	0
0	0
23	12
2	1
67	42
1	0
74	4
2	44
0	0
0	0
7	0
13	0
71	157
157	2
0	0
0	0
0	1
0	0
122	121
9	8
0	0
18	0
83	1082
792	1
1003	80
128	4
240	0
65	161
0	0
2	0
0	0
0	0
0	51
0	0
1	0
46	328
60	153
0	0
0	40
0	0
38	0
141	1003
1	60
0	176
1	30
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
17	248
0	0
44	0
88	0
0	0
6	0
0	1
1	29
0	0
96	269
0	1
0	269
12	275
0	0
0	0
0	0
0	0
0	0
2	0
11	5
45	135
9025	10
32	2
3	0
65	29
4	153
0	0
16	0
3	0
41	104
546	147
374	98
300	12
0	163
88	0
550	13
40	3
0	0
5	78
646	1
63	0
27	794
0	766
0	0
159	0
16	204
1	64
6	43
6	3
215	0
13	251
0	25
0	2
1	23
0	109
959	87
0	0
0	0
1	0
14	0
0	0
193	0
4	0
24	29
498	1
90	345
0	0
0	0
0	0
0	0
0	0
0	111
0	3
0	119
545	239
1656	170
1	0
0	7
98	0
74	19
391	50
181	0
28	461
22	12
0	0
0	183
120	934
96	39
1	137
13052	2
0	17
673	583
1	3
1	23
0	0
0	0
0	0
0	0
0	0
11	210
0	0
0	0
18	24
240	138
127	74
0	0
0	34
0	0
0	3
115	0
0	8
65	0
221	610
0	0
0	0
21	0
776	23
11	18
50	0
444	531
7	632
20	11
379	0
587	0
1013	0
194	0
105	4
92	94
12	395
174	4
382	78
0	0
16	0
0	17
0	0
0	0
57	343
2	5
2	5
0	0
1521	2
0	0
0	0
48	0
238	0
0	5
15	2064
0	12
8	0
0	0
0	0
0	0
0	21
0	0
0	0
21	0
0	39
0	0
6	1
18	290
26	91
6	28
5	12
0	3
2	43
2	0
45	13
4	0
61	0
0	0
170	15
205	375
0	0
0	286
177	141
0	0
3024	0
937	172
20	35
143	0
129	0
179	1
13	0
459	0
215	715
86	0
2	0
1	0
47	85
0	67
0	0
178	393
0	181
14	411
6	1272
0	3
55	0
0	11
99	0
288	1
0	22
0	0
119	225
0	9
0	28
2	9
11	11
14	70
3	92
7	0
0	0
18	10
4	18
78	1208
0	1
0	12
215	403
134	109
4	74
0	46
0	14
2	0
5	368
71	0
146	252
14	0
6	0
38	0
365	4
4	0
137	77
189	0
298	388
163	0
100	64
303	24
18	5
34	70
16	11
1	0
12	91
103	34
55	146
0	0
0	20
0	0
0	0
0	1
77	921
183	0
139	1519
1	151
4	0
31	0
0	1
0	0
0	7
95	89
0	0
2	166
54	31
13	0
143	0
300	0
109	0
67	5
261	0
6	26
3326	2
2851	0
40409	5
3170	0
36	0
2	1044
61	3
11	30
0	0
5	0
26	6
22871	0
1031	45
2	0
0	0
11	175
0	0
0	1
0	0
0	0
36	27
19	1549
33	114
0	0
101	23
2	3
0	0
0	0
0	0
44	54
0	0
14	663
548	283
22	0
38	2
57	0
89	499
0	0
88	387
43	18
13	244
61	70
453	43
2	3
1	0
14	68
130	455
150	132
466	143
0	3
0	0
0	14
0	19
26	214
0	22
0	1
0	6
0	0
0	177
11	62
0	11
0	3
90	18
0	0
0	0
0	0
0	8
0	8
0	0
0	8
10	0
8	0
61	14
0	0
0	0
0	4
2	2
0	24
374	0
68	0
14	0
16	3
106	0
19	241
20	2
4	1198
17	76
25	4
0	64
534	413
0	0
0	0
0	0
0	0
0	0
0	114
458	0
10	347
0	0
20334	51
7	0
2	62
33	0
9	66
0	0
0	0
1472	254
1121	0
21	43
7	0
0	2
146	0
6	17
340	123
0	5
0	0
38	0
94	139
7	63
5	20
0	0
238	0
3	161
1	41
0	0
0	80
0	3
0	17
8	4
13	0
10	32
289	290
0	108
1	0
8	106
0	0
0	0
10	85
0	0
0	20
0	0
47	665
0	0
4	34
5	0
0	18
2	0
195	13
0	1
1	106
0	0
1	120
519	1
19	1
0	0
58	3
90	668
65	57
3	25
0	0
1344	0
48	0
303	21
1746	10
0	0
64	15
29	33
0	0
0	0
6	148
0	0
0	0
0	113
226	0
56	5
1	5
5	41
52	29
5	41
0	0
0	0
0	0
0	0
38	22
9	66
11	4
0	202
519	70
2	36
27	0
0	0
1	0
1	4
0	0
5	105
2	5
12	1443
0	4
0	0
0	18
0	0
7	1
0	0
0	0
0	0
6	0
4	66
8	0
310	47
0	0
91	0
62	102
4	0
0	0
81	42
1568	24
0	0
205	6
822	1
488	0
238	137
0	0
18	71
0	0
20016	1
10	533
0	0
0	56
14	11
493	35
138	75
0	0
207	1
0	0
2	148
9	71
0	0
8	1
875	195
50	0
281	0
92	238
4	66
142	77
9	54
3	22
14	95
4	150
100	0
166	59
50	0
9464	0
923	0
51	2
195	24
230	0
392	19
3	1013
2	19
602	15
0	0
164	0
134	0
142	0
377	0
834	39
785	0
0	0
0	0
0	0
6	39
13	70
1962	18
1	1
398	0
40	0
29	0
134	6
66	0
6723	6
4	196
7	391
5	82
37	0
27	0
141	69
737	0
70	0
70	102
118	0
5	168
4	17
247	8
54	215
17	490
1957	0
36	139
236	0
2	0
7	72
32	76
31	57
0	0
0	0
0	16
203	174
126	177
2	12
594	0
0	0
20	21
163	38
30	0
27	6
0	0
0	0
0	0
0	0
0	8
887	0
432	959
33	0
41	0
100	0
230	0
69	0
7	9
77	83
1	5
2	263
1328	418
0	0
0	6
16	369
2	1067
31	555
107	0
18	20
161	0
159	0
138	0
49	36
0	395
0	0
16	48
9	869
2	0
46	0
11	13
0	28
13	657
0	0
65	112
0	556
2	21
0	0
0	0
12	0
0	28
0	0
34	997
9	207
47	2
14	12
134	276
15	19
108	51
1	61
3	1
7	37
17	342
0	0
128	0
23	43
280	23
25	268
3	1
0	10
3	188
29	839
7673	2
7	2
8	63
4	95
33	5
0	0
0	12
0	1
46	0
2	0
0	0
7	22
2	0
0	0
1008	0
0	0
0	4
58	804
123	61
1	23
0	0
119	0
130	3658
0	0
2	103
13	28
3	1
29	55
346	0
2	17
51	0
116	8
85	0
3	0
125	2
0	16
75	126
0	0
9	62
6	31
2	462
1	0
128	52
0	32
0	0
1	0
0	1
8	15
0	2
0	27
1800	587
22	2
24	0
10	1
131	0
0	0
32	1
58	0
0	0
18	0
66	0
171	1158
61	9
15	0
0	75
0	0
0	6
88	43
74	429
0	0
300	6
1	0
100	15
1	102
1	65
3	113
36	26
18686	5389
11056	4840
35	204
125	170
32	3
2	110
151	2
9	2
0	45
16	0
291	34
0	15
0	0
38	8
1	0
61	291
97	252
31	0
0	0
4	1083
767	127
308	72
175	0
506	298
49	34
0	0
3843	9
9	83
63	0
16	0
0	0
2	0
8605	21
0	0
0	0
0	16
2	75
61	110
0	0
0	0
0	0
0	0
7	26
81	613
15	0
12	0
455	0
178	9
34	0
28	28
8	0
2	0
11	2
880	0
411	1007
2893	1007
766	0
1	0
53	0
70	0
13574	0
6	0
112	0
174	0
133	0
0	12
0	0
0	0
0	0
18	131
0	0
0	0
0	1
94	1
7	141
0	7
0	0
0	7
17	211
1	7
9	713
0	0
3	628
19	0
19	108
73	5
0	21
0	1
2	0
0	0
5	0
5	35
187	446
0	1
0	1
280	199
43	16
236	98
908	40
1	12
92	2157
2	815
0	7
0	0
0	24
1	4
5	0
74	0
310	85
1	12
321	56
2	0
23	1
0	0
0	0
0	2
9	1
1	781
345	522
71	55
102	1
0	4
123	698
95	86
2420	562
48	265
818	2009
97	1043
2888	0
16	80
122	19
0	4
0	0
1	167
2	48
142	263
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	15
0	0
0	450
0	0
0	0
26	0
981	0
17	0
61	0
17	192
26	0
10	131
0	109
286	0
8	0
7140	61
142	283
10	0
4	985
25	230
242	1
35	0
12	369
47	18
29	47
11	23
13	0
2	0
1	43
0	1
0	0
0	1
452	15
16	2
107	118
4	49
67	311
363	11
19	4
44	17
33	0
52	0
12	13
1412	193
1	11
110	0
0	0
0	0
1951	6
1203	1
6	67
44	0
58	134
73	280
146	1413
41	72
28	4
0	10
39	6
14	24
7	0
716	21
0	0
0	0
14	128
0	16
2138	0
1588	312
365	44
48	130
51	0
2144	0
8	82
314	438
7	0
156	0
31	0
43	0
0	0
54	19
0	17
0	11
6	104
4	290
1	70
2	0
0	198
0	0
0	5
15	0
3	0
21	958
0	179
0	41
316	4
66	0
1578	2
11	49
9	299
0	0
1	0
0	17
0	0
1	0
0	1
0	0
27	63
81	4
0	0
172	0
0	0
8	0
26	0
0	1
0	0
0	0
1	4
1	0
8	0
0	4
0	6
0	9
11	0
1	0
0	0
