UniqueCount	AmbigCount
894	304
291	0
100	267
0	0
12	0
0	0
4	33
1	0
42	114
307	91
0	0
50	379
0	0
19	0
214	94
0	3
0	0
2	0
42	98
12	16
8	16
544	30
33	141
6	91
0	0
93	312
300	46
0	0
15	1767
1	0
0	0
0	0
0	0
7	57
4	8
13	181
567	163
113	0
888	0
419	22
326	542
221	0
41	23
0	2
79	200
152	617
0	0
0	0
375	85
0	0
66	75
304	48
0	12
271	297
96	0
317	387
0	0
610	611
0	0
1	9
0	0
0	1
982	11
0	0
59	18
53	799
0	169
16	155
214	0
66	24
1333	191
1393	0
330	0
366	0
3	4
15300	2
90	1024
0	12
0	8
0	0
797	0
332	7
56	7
92	40
11	0
13	344
1	2
1	42
0	0
1	0
203	21
1	0
0	0
0	0
520	0
1	0
295	3
81	324
403	54
6	316
207	25
0	153
11	222
8	0
19	305
0	0
39	1
204	1
194	0
5	0
105	846
0	61
1003	35
264	2
122	1579
207	1
0	54
48	0
3958	6
96	18
21	22
538	437
0	17
0	0
3542	21
77	35
11	357
13	9
2	1747
2960	136
0	0
0	1570
70	78
30	49
32	226
7	70
2	29
1749	103
0	13
2	7
53	114
58	25
652	395
206	267
17	502
0	0
47	578
77	629
166	59
1	0
0	0
0	0
53	5
2	0
5	50
4	0
0	0
0	0
2	0
2094	0
90	96
29	0
3259	490
0	0
0	14
19	0
187	87
92	132
16	131
4	25
467	583
189	0
257	195
43	0
272	780
0	3
357	41
101	416
0	0
99	0
124	0
283	30
879	2
293	0
69	0
245	484
72	0
1476	165
32	5
0	0
5	0
16	8
0	0
0	0
1	0
143	0
1062	3
359	148
41	10
7	81
0	0
178	360
10	493
4	0
0	0
6	26
0	0
0	2
55	1845
0	89
0	0
1	0
44	247
50	0
0	42
468	9787
0	0
87	0
249	0
1	0
0	0
140	25
0	0
0	0
2826	308
2	12
0	0
15	0
46	430
17	101
294	56
180	7
1718	196
0	0
1	37
0	0
0	0
0	0
442	850
0	0
34	42
89	1
0	0
7	31
0	7
0	0
2505	1
220	0
4	0
2	0
22	0
77	1178
0	36
226	0
102	49
3	0
194	152
0	1
233	0
28	203
0	86
137	217
4	49
4	0
96	103
10	0
1035	129
240	0
0	0
0	0
76	38
222	0
304	0
92	304
0	0
0	1658
1	53
0	1
75	43
0	0
91	16
139	305
287	49
142	287
6	47
3	20
45	168
3	656
11	44
69	0
214	0
36	10
3014	58
235	19
43	175
12	35
3	387
51	1619
32	96
42	0
2	3
0	0
2	225
1802	865
3	88
1	568
610	384
275	265
72	0
50	0
10	0
112	0
0	0
2	63
156	2
78	8
3157	0
49	0
89	0
9	1
96	154
0	0
256	0
0	4
6	22
1	33
6	0
123	21
0	125
0	0
0	0
0	0
0	0
252	49
232	0
4	0
50	639
969	84
0	0
0	0
0	1
0	0
19	673
0	0
15	151
253	0
66	0
131	1335
7	479
1	20
0	0
18	0
422	38
0	33
360	312
5	281
1260	671
205	110
118	41
7	257
0	0
0	0
53	80
126	61
0	43
0	38
20	13
125	0
15	0
23	9
26	1688
299	222
1814	63
39	23
61	1
310	62
21	763
131	0
0	166
281	0
142	402
87	1552
0	116
9	86
830	0
70	28
340	30
114	39
10358	17
21	551
52	0
111	230
41	17
29	113
309	0
1	29
0	0
0	0
100	0
3	581
0	34
61	236
28	748
0	1
27	0
1	2
15	33
87	168
1066	5
300	1034
4057	0
430	57
0	0
106	21
0	0
1	23
0	1
0	0
0	0
0	0
25	51
0	2
0	1
33	107
0	0
243	826
0	0
223	54
155	0
19	0
316	1
0	21
49	871
1147	49
79	168
5	50
63	32
2	62
73	131
32	0
326	0
132	353
421	1
128	0
1972	0
8	302
13	382
9	2
313	82
71	99
0	0
8	70
619	36
1	8
18	147
290	0
21519	0
588	622
1	238
0	3
39	1
0	0
0	0
16	74
0	0
9	1
0	1
0	5
4	0
72	0
9	24
1	0
181	0
5	110
19	300
0	0
0	434
32	101
2	0
81	1
17	70
153	24
1	281
151	734
132	252
15	0
463	395
9	1681
7894	0
478	0
3	1
3050	229
289	0
500	92
29	0
594	70
5	3
1309	13
0	0
1	0
0	0
0	0
1	5
10	20
50	1254
0	20
0	0
0	0
2	0
0	0
45	13
0	10
0	37
2	52
1	0
8	500
0	13
552	93
0	0
14	54
163	556
95	405
0	0
37	1
8	38
0	0
1	20
0	137
4	0
167	676
0	20
4	0
2	0
5	88
3	0
1	4
5	103
0	0
0	4
0	0
3	0
0	7
10	210
3	10
0	1
0	0
0	0
0	0
0	0
0	9
1	19
72	0
0	492
221	0
102	61
76	4
1357	1
54	375
0	0
0	0
0	0
2	91
0	0
0	0
0	0
244	104
0	0
0	0
2	1
0	192
14	40
2	81
300	33
333	0
28	0
205	11
205	82
895	1289
9	418
37	8
187	1031
106	0
1034	8
92	1
0	32
0	0
142	2648
4	516
5	4
4	207
534	0
754	0
346	23
311	0
1057	156
1804	159
0	0
0	0
3	0
283	1
32	1
1	24
1	0
110	9
10	85
14	1650
40	215
99	5
0	0
15	0
2723	123
0	0
357	11
4856	84
1899	507
22	84
150	8
49	0
32	2153
108	0
0	0
0	0
0	0
144	75
120	0
61	0
9	768
3	10
720	1
108	32
14	63
161	884
3717	0
41	958
0	1
25	459
282	822
32	1
127	0
62	0
0	4
19	3
4	28
975	1560
35	739
40	361
34	2
152	844
124	0
73	0
15	1388
0	0
0	0
0	0
2	27
0	0
0	0
1	0
0	0
0	0
0	0
175	474
12	94
0	0
0	0
0	0
0	0
0	0
6	47
0	0
0	0
1	22
0	13
0	0
0	852
0	64
0	0
28	0
636	0
17	1609
8	353
280	24
192	1497
0	0
123	0
52	0
66	0
453	0
43	792
121	0
810	0
2030	0
20	0
7	39
1	69
1	0
12	0
128	13
18	328
0	0
2	112
0	0
0	69
912	169
147	0
31	0
71	0
256	707
4	87
81	900
438	962
615	43
13	96
0	96
5	5
92	0
310	0
514	0
47	0
47	462
0	151
19	38
5	242
0	0
143	68
1	53
69	5
564	0
45	159
846	1229
116	554
224	245
1	0
9	0
16	0
145	116
40	18
20	311
242	0
339	243
5	0
0	0
10	89
1215	8
0	23
88	3359
38	22
7	90
1	28
174	176
0	0
1789	0
1106	0
1172	23
1630	0
0	0
0	1
0	0
0	0
0	48
162	0
26	64
6942	5287
0	0
109	2260
0	0
50	2
11	207
0	36
0	7
0	0
736	1413
139	41
4	0
41	130
0	0
0	0
8	0
2	22
2	0
0	0
2	1840
301	43
2	251
94	610
0	4
2	20
2	24
27	227
61	32
5	1346
8	68
0	27
67	298
24	6
0	2
0	0
25	0
22	0
1373	6
67	2793
47	10
46	5
2	0
11	12
32	130
0	0
11	65
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	52
1	106
209	26
32	0
71	1
61	137
0	7
89	112
41	45
1	2
0	0
4	0
0	0
0	0
53	318
0	0
0	0
0	0
93	0
37	1
163	3
71	0
239	10
188	1887
5	22
11	40
18	84
17	46
172	135
0	0
0	16
3	5
0	67
0	1522
0	0
0	0
153	3
108	0
188	0
987	3
5553	0
2968	2519
0	18
20	0
109	3
0	0
4	0
0	0
0	0
46	0
5	0
1	1
1	9
0	0
3	79
727	1350
48	0
829	130
642	448
90	26
52	137
33	408
30	15
7	104
2	58
1	0
84	0
305	0
26	235
1	0
123	0
48	399
84	50
0	2
8	17
0	0
0	1
8	4
13	0
15	0
0	185
380	158
17	101
81	151
0	164
0	0
1	0
388	1568
538	46
0	0
154	0
49	0
821	0
457	0
0	8
1	0
0	15
0	0
0	0
0	0
0	0
380	118
10404	0
0	0
0	0
0	0
2	1
1	0
440	7
5	200
0	9
6	0
0	0
5	1536
121	1742
4	5
6	933
16	407
4	19
918	0
1	72
441	0
62	16
0	0
442	173
0	0
0	0
0	0
39	56
0	0
8	131
0	1
6085	0
119	541
209	45
129	2
123	185
192	144
72	33
64	102
60	89
6	15
333	202
0	65
33	93
66	6
42	241
0	0
0	0
0	20
0	0
1	0
0	0
0	0
87	91
15	0
0	0
1	0
0	0
0	0
0	0
0	30
0	0
0	0
1	2
26	22
2	339
811	13
0	63
65	0
0	0
0	0
0	0
8	2
0	167
359	27
63	0
48	622
0	0
0	0
7	226
0	0
529	49
3	82
140	0
4	0
0	52
997	121
1	87
96	3
508	23
11	0
0	0
6	2
0	0
0	0
0	0
0	9
193	0
43	1
0	373
0	0
3	0
0	18
64	0
47	0
997	0
353	0
0	1
300	884
23	0
0	0
0	6
0	3
7	60
0	0
0	7
0	1
2	66
0	188
63	433
0	0
0	0
0	0
1	49
30	135
3	0
102	0
8	20
2	4
8	74
336	0
1	305
136	877
0	3
0	0
2	34
3	325
180	30
529	6
65	254
196	71
75	3
266	971
9	0
1	0
9	3767
0	30
8	120
98	2
325	0
127	10
297	116
212	243
69	103
452	1359
30	9
368	0
16	4
0	0
117	1673
9	114
28	1376
112	204
335	0
218	284
303	2
47	0
1	30
191	1
0	0
0	0
1	2
0	0
1	0
16	216
0	0
3	14
0	0
0	0
0	7
48	0
276	127
5	0
14	109
40	0
0	0
2	1690
0	3
0	63
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	0
113	0
0	0
29	62
488	0
21	188
13	217
1923	5
2699	40
2	0
79	627
3	174
14	383
70	2061
256	42
19	1105
0	12
590	16
4	97
5102	491
4264	0
0	440
510	763
0	0
26	70
178	429
36	26
0	76
6703	1796
64	0
24	91
0	0
0	0
82	0
0	34
66	58
328	0
7	3
29	53
97	0
159	89
273	379
20	1597
147	19
277	0
0	1
957	0
269	192
0	0
0	0
87	56
0	8
0	32
83	0
33	0
1544	4
201	0
14	0
145	0
6	0
0	2
43	158
0	11
12	14
0	0
2	38
108	680
473	0
3	0
78	68
38	25
59	272
39	0
1	0
0	4
10	0
5	0
288	62
304	136
35	0
21	610
0	0
0	0
1	0
43	0
82	490
13	0
0	0
819	27
0	0
142	29
338	61
0	0
1	4
0	0
0	0
0	0
0	0
0	25
0	0
0	38
0	0
0	0
0	0
0	0
0	0
291	63
50	2
352	208
2	0
301	366
66	0
0	29
45	2
39	1177
254	681
6	203
251	5
61	17
40	9
16	192
698	39
0	0
51	2
9	1477
18	784
147	157
46	6
92	97
24	0
5	4
75	9
0	0
392	1
100	2
465	84
38	69
1	0
0	0
79	85
47	0
294	230
291	6
28	0
160	22
4	35
107	48
4	853
0	2
0	8
4	32
7	32
294	410
2	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	16
29	0
41	0
0	0
0	0
0	0
1	47
1	0
2	0
0	0
0	0
6	0
0	0
249	675
0	0
0	0
3	197
4	0
82	20
0	0
81	18
385	0
80	0
18	17
315	2414
0	0
0	46
3	0
42	14
2179	5
650	1424
395	0
1052	0
7	311
220	4
0	0
47	104
1	960
0	0
41	1
54	256
0	0
0	0
0	0
0	7
1	0
0	0
2	118
126	0
0	0
0	0
21	156
1	179
0	0
0	0
115	12
9	493
10	0
2	16
0	0
11	7
3	2
0	2
0	5
2	0
4	1
24	0
0	0
350	2
666	9
0	0
546	43
20	28
0	27
1395	26
9	460
17	460
0	0
0	43
1	0
54	27
0	0
0	0
30	68
9	0
409	795
0	38
20	0
1	4
58	5
85	0
0	0
0	0
0	0
79	0
0	0
2	0
64	0
202	21
0	9
4	41
307	0
43	592
1	535
95	287
1	3
0	0
0	116
2832	2303
153	0
174	0
10	429
503	0
2	0
0	2
1	0
1	2
1	2
87	0
85	0
3	0
380	0
13	0
208	212
96	204
33	11
72	62
15	1865
7	9
20	52
176	1331
231	24
21	52
8	972
56	0
7	138
52	77
566	1566
77	53
365	70
3	0
1	0
0	1
0	0
77	0
249	147
1	0
1	51
225	0
102	2
154	70
98	1618
93	491
614	334
81	0
1	117
81	344
2	2332
7	0
71	505
17	222
0	0
2	0
0	261
0	0
0	697
21	630
0	1
0	3
0	2
156	45
67	258
129	1317
426	81
41	90
6	0
2059	7
0	0
2	0
900	677
100	1086
13	22
0	149
26	356
0	0
0	0
5	141
0	0
1	42
0	0
16	0
0	6
7	0
102	215
37	0
3329	77
140	38
181	0
0	0
0	0
0	0
0	77
333	2410
3	12
120	214
2977	109
66	0
6	134
11	68
0	11
0	7
70	25
1	73
35	17
1	3
137	62
0	0
0	0
1	0
0	83
0	0
0	0
103	80
131	0
265	0
0	0
218	222
0	4
0	0
32	96
0	27
10	319
1268	0
2	15
0	0
10	0
0	7
0	0
0	0
0	0
0	0
4	0
59	27
0	0
0	0
0	17
6	20
0	597
22	22
0	31
21	52
0	0
1194	194
132	37
0	0
4	0
202	178
60	263
114	51
0	0
0	34
0	0
0	0
0	0
39	1567
8	305
4997	209
2685	276
816	4
98	0
0	0
0	3
1	61
0	39
0	0
1	0
71	10
17	802
122	322
19	0
142	114
31	606
4	68
0	0
0	45
0	0
0	0
815	0
0	0
33	662
0	11
21	0
1079	0
524	36
0	0
0	0
10	0
0	0
543	116
0	10
0	0
0	0
3	1642
1353	158
11	183
71	232
0	0
0	0
0	0
194	101
387	209
0	0
172	66
243	82
0	60
0	0
0	0
0	0
80	2290
12	66
898	75
88	95
0	0
0	1
291	20
24	8
112	0
17	1
5	0
191	22
166	0
3172	1459
20	677
0	0
20	49
0	0
494	216
29	27
22	1697
0	70
0	2
46	1153
494	520
94	26
0	0
294	82
35	0
129	0
1084	2750
0	0
0	0
41	0
6	0
45	22
14943	5
23	246
129	0
505	0
0	21
0	42
0	9
49	55
0	7
30	1
9118	5
1	2
0	0
3	1
134	11
178	74
170	0
52	0
25	0
100	22
11	32
4	72
0	0
0	0
0	0
4	42
0	0
8	371
11	43
9	80
0	0
1	6
578	92
1072	0
0	0
14	21
57	9
700	0
21	11
41	0
23	16
6	8
33	541
0	0
5	2
33	26
0	237
58	269
12	63
28	325
540	224
21	33
0	0
0	0
0	0
1	0
148	39
0	0
0	0
0	0
17	0
0	0
618	1329
210	0
64	19
0	5
41	238
120909	7
3	2022
0	711
0	10
10	96
0	7
0	0
2	77
195	0
45	38
0	0
5	139
0	0
19	80
0	0
0	0
0	0
0	0
0	357
0	1
2	2
6	5
39	28
1	24
17	2316
7	0
0	0
7	313
1	8
1	119
0	0
382	20
196	478
148	186
18	0
490	365
214	927
17	0
265	0
121	445
0	0
0	0
55	5
0	0
112	508
2	121
40	0
0	0
180	63
59	2
0	0
69	278
0	0
0	2
34	29
0	0
0	25
0	431
3	905
288	490
10	264
3955	2
0	0
23	0
18	0
41	31
4	19
40	9
20	0
135	0
66	163
5	0
5335	398
308	361
339	295
99	37
0	74
1832	748
177	2
4	21
0	27
0	849
2	1000
1	5
2	134
3	29
0	14
0	74
4	8
16	675
154	0
241	0
297	0
0	30
1487	0
32	65
0	12
11	15
31	103
169	778
4	38
3	1
59	354
12	336
8	587
0	0
93	0
92	209
37	34
2	11
5	0
1	0
2	6
4	2
0	0
0	0
0	692
6	25
29	141
112	131
63	0
0	0
212	0
369	193
186	24
653	486
49	28
0	7
11	1
516	0
37	0
49	64
0	0
8	0
0	198
0	0
289	150
52	27
659	983
0	15
0	0
133	91
1	231
1	0
2	4
2	24
0	3
1	2
48	231
5	30
4	212
16	117
0	0
6	2
0	0
183	126
33	0
401	0
84	120
96	0
0	16
0	8
0	5
425	382
16	55
9	39
223	264
0	0
143	1416
1	10
0	0
0	0
4	936
0	0
0	0
0	0
12	12
22	306
124	196
0	21
366	26
245	872
0	0
6	2
761	27
271	0
22	1
2	16
0	3
2	0
0	15
15	1639
5	1864
1	10
0	50
0	4
0	0
0	22
0	6
0	3
2	159
21	0
129	0
225	0
1	271
0	0
1	17
0	0
287	1496
0	1
2	0
624	119
36	123
0	16
2462	0
4	70
13	335
0	354
0	24
0	11
20	0
232	0
582	374
0	1
46	0
493	49
0	0
42	17
12	365
10	119
143	0
3	4
74	915
690	1905
1976	32
247	67
20	1844
537	1
177	1
22	160
62	0
68	136
1	3
0	0
93	0
4843	0
304	0
908	184
6	202
1	1
27	1
10	22
19	140
224	304
0	0
220	0
31408	0
0	0
0	43
86	89
0	0
3	6
8	0
0	0
194	0
0	0
0	0
174	2613
106	203
221	1
1372	1685
67	0
175	0
148	0
222	259
982	912
5	0
0	0
4	27
14	967
110	216
28	0
0	58
3	46
19	62
196	11
348	168
85	0
216	0
0	1
2117	225
301	883
98	1
0	37
1	0
8	2
59	0
74	0
0	0
148	153
49	1328
704	0
2024	372
87	164
0	0
0	0
0	0
1	64
5805	89
91	36
0	1344
25	90
0	8
0	0
587	233
0	486
0	0
551	440
677	0
79	0
78	0
476	0
137	2
1095	43
9	0
249	646
25	25
0	0
0	0
37	5
1462	295
337	163
396	0
0	68
5	21
0	0
4	0
4780	44
1	0
1	0
0	0
0	0
0	26
235	331
5	42
0	0
117	8
161	117
316	245
88	10
22	53
141	0
53	200
11	0
0	0
86	255
56	0
0	7
21	58
744	84
0	50
24	175
501	65
491	0
10	1215
0	0
0	40
0	85
1	12
3	263
24	2
0	0
133	794
207	3
82	250
67	0
0	0
3	0
10	5
0	0
65	1
0	0
0	0
0	0
2	2
0	0
16	3
46	1
39	225
2	35
76	59
4	24
7	110
23	7
0	13
0	1
0	0
0	0
0	0
0	10
369	602
0	72
2	237
1123	0
2	13
0	188
100	5
0	0
232	246
0	0
67	691
110	0
106	2
51	111
4	105
238	32
2	0
0	0
27	436
613	5
3	0
191	61
0	84
0	0
104	49
105	79
8	402
0	0
7	85
0	0
0	0
1099	1
14	53
12	0
0	0
3	0
25	27
0	0
0	0
20	127
496	234
89	36
1	33
144	0
0	5
229	0
0	0
1	8
120	197
11	5
2	4
369	56
126	0
11	998
0	0
2	1504
2	36
5	220
0	0
0	4363
0	0
0	0
0	0
104	0
0	0
85	0
74	44
215	0
5	458
0	0
2	2
0	0
168	2
5	1954
639	1
0	0
3	4
0	0
0	0
0	13
0	0
1	275
1852	251
109	0
628	64
0	39
0	1
0	0
0	0
103	0
0	0
0	2
0	0
0	30
2	1
255	862
1	50
0	0
14	7
278	0
858	1255
0	0
12	9
18	1688
0	1625
0	0
12	0
0	0
0	0
2	16
27	0
371	120
933	0
193	347
356	2
135	573
160	0
43	353
524	1890
71	0
305	112
108	0
283	0
625	179
0	0
0	11
0	5
0	0
90	0
0	0
581	0
4810	920
255	449
231	1
0	31
55	1672
0	36
0	6
47	61
20	71
24	753
12	49
0	0
0	0
70	68
248	0
334	434
642	0
0	0
199	0
4	120
302	409
47	0
40	5
0	12
0	0
0	0
51	0
47	100
0	0
0	0
1	21
0	8
0	1
422	0
1	641
0	38
1	5
1	0
161	2330
0	0
9	107
0	21
0	0
0	0
2	0
2	6
0	0
0	0
0	0
24	4
0	0
0	0
0	0
546	252
6	87
318	0
0	0
66	1412
30	469
1308	197
25	2
13	608
18	0
1	3
5527	5
20	134
0	0
0	0
37	209
5	11
81	50
117	145
138	0
33	0
2	0
0	0
52	53
0	0
56	531
109	133
153	0
333	352
53	0
0	0
129	10
4	0
54	48
498	45
773	0
365	265
4047	25
17	20
39	83
3	16
0	0
0	0
2	0
0	0
4	4
9	0
0	0
15	0
9	141
0	0
0	21
509	67
12	1
10	188
0	0
69	0
4	4
31	56
16	229
198	0
27	8
6	324
0	0
0	0
1961	1
4422	0
1	8
0	236
19	1
3	148
11	0
1304	752
0	7
3	178
2	7
0	0
0	0
0	0
0	4
111	0
0	0
0	0
12	16
0	0
0	0
16	98
3	0
0	0
2	6
62	180
0	3
0	0
0	0
0	0
24	1
0	0
0	0
11	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
83	286
49	0
0	0
81	164
2	351
9	23
1	143
0	15
0	0
30	1232
39	435
96	92
6	575
120	0
196	161
29	42
13	11
11	119
33	900
8	23
0	0
150	0
61	0
66	31
87	8
109	0
88	886
1	0
0	16
31	0
786	369
2	34
23	139
593	335
12	356
75	416
44	0
0	0
0	0
51	143
59	400
1	0
228	57
106	92
352	24
217	0
4	687
34	31
0	1
0	77
568	233
150	195
3	0
77	479
472	19
34	2
0	0
0	27
1040	1146
2	0
1	0
0	0
0	0
0	0
0	0
104	24
16	2
75	64
1	0
106	21
1	167
0	0
0	0
1	0
27	0
94	469
312	0
0	0
0	0
0	2
1	0
281	192
21	45
0	0
58	3
279	1912
850	3
1327	57
271	12
262	0
97	317
0	0
10	0
1	0
0	0
1	103
0	2
0	0
90	527
183	509
0	0
1	94
0	0
19	0
187	1414
6	107
14	174
2	34
0	0
0	0
0	0
290	0
0	0
5	0
3	0
0	0
121	398
0	0
88	0
140	0
1	0
11	1
2	8
0	74
0	0
180	484
0	3
1	359
26	521
0	0
0	0
0	0
0	0
0	0
0	0
32	8
49	652
9537	20
78	9
2	0
90	53
37	207
0	0
36	1
2	0
35	96
774	196
758	81
554	17
4	373
175	0
432	17
59	11
1	9
11	170
588	6
58	0
48	1471
0	1023
0	0
166	0
28	366
8	155
10	70
4	1
234	0
23	492
0	54
0	0
2	31
0	231
1346	228
0	5
0	0
1	0
8	0
0	0
165	0
5	0
51	59
655	0
193	632
1	0
0	1
0	0
0	2
0	4
0	181
0	8
2	223
783	441
2309	326
0	0
1	14
217	0
83	35
735	158
251	0
69	700
41	22
0	0
7	283
103	1366
196	80
1	139
7164	3
0	21
184	193
2	2
5	41
0	0
0	0
0	0
0	0
0	0
39	396
0	0
0	0
58	48
473	213
237	132
1	0
0	36
0	0
0	5
218	0
2	7
122	0
516	989
0	0
0	0
37	0
696	59
27	43
120	0
837	993
27	1150
42	141
530	1
920	1
1366	0
264	0
173	1
431	161
31	546
349	2
485	236
4	0
22	0
0	28
0	0
0	0
118	490
3	28
31	2
0	0
1103	12
0	0
0	0
63	0
270	0
0	52
38	1546
3	7
13	5
0	0
1	0
0	0
0	42
0	0
0	0
54	0
0	58
0	0
46	2
33	583
60	162
18	44
8	38
0	0
50	46
2	0
47	17
14	0
102	0
2	0
187	14
512	481
0	0
4	606
304	373
0	0
3167	0
1028	358
39	64
768	0
985	0
266	0
61	0
1040	0
212	1335
264	0
3	1
0	0
84	72
0	162
0	0
278	614
0	516
26	779
17	2422
0	5
103	0
0	19
242	0
233	5
0	38
0	0
82	526
1	29
1	151
6	14
7	18
9	84
5	279
21	0
0	0
30	24
21	54
166	1928
0	1
0	55
242	653
160	237
18	235
0	82
26	96
0	0
6	522
100	0
227	266
20	0
15	0
59	0
500	9
7	0
324	108
405	0
305	572
219	1
146	121
447	46
28	15
61	77
30	46
1	0
21	157
261	44
121	189
0	0
1	39
0	0
0	0
0	0
127	1464
243	0
237	1995
11	605
1	4
48	0
0	0
2	0
0	14
120	242
2	2
7	228
135	42
21	0
217	0
694	0
365	0
165	9
398	0
1	50
708	0
1886	0
23901	0
383	0
86	0
7	1792
95	12
188	19
0	0
2	1
27	9
5152	0
1480	66
0	0
0	0
22	329
0	0
4	0
0	0
0	0
45	27
46	2489
42	156
0	0
139	60
0	5
0	0
0	0
0	0
133	130
0	0
18	1280
798	481
41	0
85	0
112	0
129	876
0	0
186	715
65	59
7	481
139	113
256	62
0	0
0	0
25	83
224	874
274	223
747	197
1	8
0	0
2	12
0	32
34	459
1	88
1	3
0	11
0	0
1	247
15	107
1	24
0	7
226	21
0	0
0	0
0	0
0	7
0	19
0	0
0	8
11	0
18	0
97	25
0	0
0	0
1	5
11	3
0	87
366	0
127	0
43	0
52	2
255	0
91	513
16	5
12	2338
9	102
50	9
4	100
821	637
0	2
0	0
0	0
1	0
0	0
0	145
232	0
13	756
2	0
16073	119
4	0
11	132
77	0
8	59
3	0
0	0
1690	299
3584	0
30	114
13	0
1	5
253	0
8	35
221	116
0	2
4	0
43	0
133	95
18	142
10	45
0	0
260	0
5	458
4	102
0	0
0	164
0	36
1	32
12	3
29	5
12	59
340	504
0	136
1	1
29	202
1	0
0	0
46	107
0	0
0	14
0	0
78	867
0	0
1	68
11	1
0	32
3	0
329	19
0	19
1	142
0	0
3	284
590	0
41	0
0	0
103	6
130	843
149	94
6	121
0	1
1834	0
105	0
354	33
2685	32
0	0
64	42
25	42
0	0
0	0
5	235
0	0
0	0
2	105
295	0
53	7
1	14
7	49
160	84
11	84
0	0
0	0
0	0
0	0
56	29
16	55
15	2
3	428
1297	141
25	236
64	0
2	0
0	0
4	13
0	1
9	199
4	6
15	1861
0	3
1	3
0	51
2	0
14	4
0	4
0	0
0	2
3	0
19	304
19	0
635	79
0	0
132	0
171	183
5	0
0	0
92	68
1227	17
0	0
222	5
1567	6
1000	0
245	269
0	0
32	117
0	0
14985	1
12	1070
0	0
0	95
26	31
749	53
217	198
0	0
274	1
0	0
4	204
12	106
0	0
4	4
1389	253
67	0
729	0
223	379
2	102
110	78
7	95
7	30
43	235
4	279
132	4
187	106
149	0
9295	1
447	0
110	0
344	32
552	0
576	24
8	1898
1	6
632	20
0	0
341	2
319	0
267	0
392	0
1376	44
1099	0
0	0
0	0
0	0
6	88
43	111
1940	42
2	0
2230	0
73	0
103	0
181	7
81	0
6906	0
3	287
19	750
11	187
41	0
60	0
161	202
871	1
111	0
121	186
222	0
42	325
15	31
211	24
99	416
31	928
2117	0
88	179
243	0
4	0
10	84
55	238
75	82
0	0
0	0
3	34
84	152
183	293
5	12
400	0
0	0
32	41
235	117
49	0
67	22
1	0
0	0
0	0
0	0
0	14
604	0
217	1738
40	0
101	0
172	0
349	0
121	0
7	25
178	215
1	10
39	384
1324	434
0	0
0	19
39	634
8	1826
34	1050
296	0
63	32
193	0
285	3
320	0
64	60
0	478
4	0
61	99
29	1269
6	0
67	0
32	40
2	78
46	986
0	0
54	164
1	605
8	43
0	0
0	0
6	0
2	49
4	0
54	1792
8	447
117	0
58	15
197	573
20	22
185	135
3	93
0	1
2	58
34	569
0	3
186	0
59	44
434	102
28	384
2	1
0	51
8	337
33	1477
8995	1
10	20
28	113
7	156
79	7
3	1
0	13
1	0
119	0
6	0
2	0
10	30
4	0
0	0
991	0
0	0
7	18
120	1413
122	92
7	51
1	0
136	0
93	3362
0	0
8	144
29	54
8	2
30	91
513	0
2	31
174	0
272	9
112	0
2	13
228	1
0	30
1769	188
0	0
7	115
7	68
5	893
0	0
141	105
0	102
0	0
0	0
0	26
181	66
1	0
2	73
1334	776
72	3
70	0
19	14
159	0
0	0
49	2
98	0
0	0
32	0
115	0
266	1975
90	31
26	0
1	139
0	0
0	22
154	86
128	838
0	1
505	4
21	0
222	30
2	147
7	207
5	164
21	54
13831	4073
8727	3658
31	333
119	244
20	1
1	104
149	4
21	0
0	21
29	0
408	61
3	18
0	0
47	16
1	0
102	614
191	448
50	0
0	0
10	1921
568	315
482	134
205	0
715	497
66	85
0	0
2695	23
15	212
68	0
28	0
0	0
5	0
8726	43
0	0
0	0
0	28
8	187
54	23
0	0
0	0
1	0
2	0
16	41
137	1167
34	0
12	0
654	0
198	42
77	3
53	61
10	0
15	0
18	8
2013	0
739	1561
3280	1562
776	0
1	0
70	0
171	1
16241	1
22	0
162	0
244	0
309	0
0	17
0	0
0	0
0	0
2	395
0	0
2	2
0	2
193	0
7	280
0	70
0	0
0	4
13	397
1	7
14	939
0	0
1	1154
29	0
31	194
146	1
9	48
0	15
22	0
2	0
0	0
11	56
168	658
0	1
0	22
398	197
82	28
437	311
1513	102
3	55
118	3320
4	1412
0	8
0	0
0	37
0	6
20	0
56	0
730	132
0	53
616	112
7	0
61	4
0	1
0	0
1	5
4	5
0	1443
373	1027
126	140
54	1
0	1
290	882
175	181
2650	534
46	406
919	1916
46	1025
2053	0
29	184
186	39
0	16
0	0
0	316
0	81
206	384
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
6	33
0	0
3	617
0	0
0	0
60	0
1261	0
36	0
257	0
24	355
53	0
21	288
10	173
492	0
19	0
5317	105
169	549
12	0
9	1579
64	435
322	1
63	0
36	647
117	21
83	98
2	38
13	0
2	2
0	76
0	7
0	0
0	1
439	65
22	3
165	207
8	98
108	604
315	12
38	0
100	36
56	0
96	3
6	16
1083	115
0	31
114	0
0	0
0	0
2443	16
1425	1
